id,loan_status
69132,0
69133,1
69134,1
69135,1
69136,0
69137,0
69138,0
69139,0
69140,1
69141,1
69142,1
69143,1
69144,0
69145,1
69146,1
69147,1
69148,0
69149,1
69150,1
69151,1
69152,0
69153,0
69154,1
69155,1
69156,1
69157,1
69158,1
69159,1
69160,1
69161,1
69162,1
69163,1
69164,0
69165,1
69166,0
69167,1
69168,1
69169,1
69170,1
69171,1
69172,1
69173,1
69174,0
69175,0
69176,0
69177,1
69178,1
69179,1
69180,1
69181,1
69182,0
69183,1
69184,1
69185,0
69186,1
69187,1
69188,0
69189,1
69190,1
69191,1
69192,1
69193,1
69194,1
69195,1
69196,0
69197,1
69198,1
69199,1
69200,0
69201,0
69202,0
69203,0
69204,0
69205,1
69206,0
69207,0
69208,0
69209,1
69210,0
69211,0
69212,0
69213,1
69214,0
69215,1
69216,1
69217,1
69218,1
69219,1
69220,1
69221,0
69222,1
69223,1
69224,1
69225,1
69226,0
69227,1
69228,0
69229,1
69230,1
69231,1
69232,1
69233,1
69234,1
69235,1
69236,1
69237,1
69238,0
69239,1
69240,1
69241,1
69242,1
69243,0
69244,1
69245,1
69246,1
69247,1
69248,1
69249,1
69250,0
69251,0
69252,0
69253,0
69254,1
69255,1
69256,1
69257,1
69258,1
69259,1
69260,1
69261,1
69262,1
69263,0
69264,1
69265,0
69266,1
69267,1
69268,0
69269,0
69270,0
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,0
69278,1
69279,1
69280,0
69281,1
69282,1
69283,0
69284,0
69285,0
69286,0
69287,1
69288,0
69289,1
69290,1
69291,1
69292,0
69293,1
69294,0
69295,0
69296,0
69297,1
69298,1
69299,0
69300,1
69301,1
69302,1
69303,1
69304,0
69305,0
69306,0
69307,1
69308,0
69309,1
69310,1
69311,1
69312,1
69313,1
69314,1
69315,1
69316,0
69317,0
69318,1
69319,0
69320,0
69321,0
69322,0
69323,0
69324,1
69325,1
69326,1
69327,0
69328,1
69329,0
69330,0
69331,1
69332,1
69333,1
69334,0
69335,0
69336,1
69337,1
69338,0
69339,0
69340,1
69341,0
69342,1
69343,0
69344,0
69345,0
69346,0
69347,0
69348,1
69349,1
69350,1
69351,1
69352,0
69353,1
69354,1
69355,1
69356,0
69357,0
69358,0
69359,0
69360,1
69361,1
69362,1
69363,0
69364,1
69365,1
69366,1
69367,0
69368,1
69369,1
69370,0
69371,0
69372,0
69373,1
69374,0
69375,1
69376,1
69377,1
69378,0
69379,0
69380,1
69381,0
69382,0
69383,0
69384,1
69385,1
69386,0
69387,1
69388,1
69389,1
69390,1
69391,0
69392,1
69393,0
69394,0
69395,1
69396,1
69397,1
69398,1
69399,1
69400,0
69401,0
69402,0
69403,0
69404,1
69405,0
69406,0
69407,0
69408,1
69409,1
69410,1
69411,1
69412,1
69413,0
69414,1
69415,0
69416,1
69417,1
69418,0
69419,0
69420,0
69421,0
69422,1
69423,1
69424,1
69425,0
69426,0
69427,1
69428,1
69429,1
69430,0
69431,1
69432,0
69433,1
69434,1
69435,0
69436,1
69437,1
69438,0
69439,0
69440,1
69441,0
69442,0
69443,1
69444,0
69445,0
69446,1
69447,0
69448,1
69449,1
69450,0
69451,0
69452,1
69453,1
69454,0
69455,1
69456,1
69457,1
69458,1
69459,1
69460,1
69461,1
69462,1
69463,0
69464,1
69465,1
69466,1
69467,1
69468,1
69469,1
69470,1
69471,0
69472,0
69473,0
69474,0
69475,1
69476,1
69477,0
69478,1
69479,1
69480,1
69481,0
69482,1
69483,0
69484,1
69485,1
69486,0
69487,0
69488,1
69489,0
69490,1
69491,1
69492,0
69493,1
69494,1
69495,1
69496,0
69497,1
69498,1
69499,1
69500,1
69501,0
69502,1
69503,0
69504,1
69505,0
69506,0
69507,1
69508,1
69509,0
69510,1
69511,0
69512,0
69513,0
69514,1
69515,0
69516,1
69517,1
69518,0
69519,1
69520,1
69521,1
69522,0
69523,1
69524,1
69525,1
69526,1
69527,1
69528,0
69529,1
69530,1
69531,1
69532,1
69533,1
69534,0
69535,1
69536,0
69537,1
69538,1
69539,0
69540,1
69541,1
69542,1
69543,1
69544,1
69545,1
69546,1
69547,1
69548,1
69549,0
69550,1
69551,1
69552,1
69553,0
69554,1
69555,1
69556,1
69557,1
69558,0
69559,1
69560,1
69561,1
69562,1
69563,1
69564,1
69565,1
69566,0
69567,1
69568,1
69569,0
69570,0
69571,0
69572,0
69573,1
69574,1
69575,1
69576,1
69577,1
69578,1
69579,1
69580,1
69581,1
69582,1
69583,1
69584,0
69585,0
69586,1
69587,0
69588,0
69589,1
69590,0
69591,0
69592,1
69593,1
69594,1
69595,0
69596,1
69597,1
69598,1
69599,1
69600,1
69601,0
69602,1
69603,1
69604,0
69605,1
69606,0
69607,1
69608,0
69609,1
69610,1
69611,1
69612,1
69613,1
69614,1
69615,1
69616,1
69617,1
69618,0
69619,1
69620,0
69621,1
69622,1
69623,1
69624,1
69625,1
69626,1
69627,0
69628,0
69629,1
69630,1
69631,1
69632,1
69633,1
69634,0
69635,1
69636,0
69637,0
69638,1
69639,1
69640,0
69641,1
69642,0
69643,0
69644,1
69645,1
69646,0
69647,0
69648,1
69649,1
69650,1
69651,1
69652,0
69653,0
69654,0
69655,0
69656,0
69657,0
69658,1
69659,0
69660,0
69661,1
69662,1
69663,0
69664,0
69665,1
69666,1
69667,1
69668,1
69669,0
69670,0
69671,0
69672,1
69673,1
69674,1
69675,0
69676,0
69677,1
69678,1
69679,1
69680,0
69681,0
69682,0
69683,0
69684,1
69685,1
69686,1
69687,1
69688,0
69689,0
69690,1
69691,0
69692,1
69693,1
69694,0
69695,0
69696,1
69697,1
69698,1
69699,0
69700,1
69701,0
69702,1
69703,1
69704,1
69705,0
69706,1
69707,1
69708,1
69709,1
69710,1
69711,1
69712,1
69713,0
69714,1
69715,1
69716,0
69717,1
69718,1
69719,1
69720,1
69721,1
69722,1
69723,1
69724,1
69725,0
69726,1
69727,0
69728,1
69729,0
69730,1
69731,0
69732,0
69733,1
69734,0
69735,0
69736,0
69737,0
69738,1
69739,0
69740,0
69741,1
69742,1
69743,1
69744,1
69745,0
69746,1
69747,1
69748,0
69749,1
69750,0
69751,0
69752,1
69753,1
69754,0
69755,1
69756,0
69757,0
69758,1
69759,0
69760,1
69761,0
69762,1
69763,1
69764,0
69765,1
69766,0
69767,0
69768,1
69769,1
69770,0
69771,1
69772,0
69773,1
69774,1
69775,1
69776,1
69777,0
69778,1
69779,1
69780,1
69781,0
69782,1
69783,0
69784,1
69785,1
69786,1
69787,1
69788,0
69789,0
69790,0
69791,1
69792,0
69793,1
69794,1
69795,0
69796,0
69797,1
69798,0
69799,0
69800,0
69801,1
69802,0
69803,0
69804,1
69805,1
69806,0
69807,0
69808,1
69809,0
69810,1
69811,0
69812,1
69813,0
69814,1
69815,1
69816,0
69817,1
69818,0
69819,1
69820,0
69821,1
69822,1
69823,1
69824,1
69825,0
69826,1
69827,1
69828,1
69829,1
69830,1
69831,1
69832,1
69833,1
69834,0
69835,0
69836,1
69837,0
69838,1
69839,0
69840,0
69841,0
69842,1
69843,1
69844,1
69845,0
69846,0
69847,1
69848,1
69849,1
69850,1
69851,1
69852,0
69853,1
69854,1
69855,1
69856,1
69857,1
69858,1
69859,0
69860,0
69861,1
69862,0
69863,0
69864,1
69865,1
69866,0
69867,1
69868,1
69869,1
69870,0
69871,0
69872,1
69873,1
69874,1
69875,0
69876,1
69877,0
69878,0
69879,0
69880,1
69881,0
69882,1
69883,1
69884,1
69885,1
69886,1
69887,1
69888,0
69889,1
69890,1
69891,1
69892,1
69893,1
69894,0
69895,1
69896,1
69897,1
69898,1
69899,0
69900,1
69901,1
69902,1
69903,1
69904,1
69905,0
69906,0
69907,1
69908,0
69909,0
69910,1
69911,1
69912,0
69913,1
69914,1
69915,1
69916,0
69917,1
69918,1
69919,1
69920,0
69921,1
69922,1
69923,0
69924,1
69925,0
69926,1
69927,1
69928,1
69929,0
69930,1
69931,1
69932,1
69933,1
69934,1
69935,1
69936,1
69937,0
69938,1
69939,1
69940,0
69941,0
69942,0
69943,1
69944,0
69945,1
69946,1
69947,0
69948,0
69949,0
69950,1
69951,0
69952,1
69953,0
69954,1
69955,1
69956,1
69957,0
69958,1
69959,1
69960,1
69961,0
69962,1
69963,0
69964,1
69965,1
69966,0
69967,1
69968,0
69969,0
69970,0
69971,0
69972,1
69973,1
69974,0
69975,1
69976,1
69977,0
69978,1
69979,1
69980,1
69981,1
69982,1
69983,0
69984,0
69985,0
69986,1
69987,1
69988,1
69989,0
69990,1
69991,0
69992,1
69993,0
69994,0
69995,1
69996,0
69997,1
69998,0
69999,0
70000,0
70001,0
70002,0
70003,1
70004,0
70005,1
70006,0
70007,1
70008,1
70009,1
70010,1
70011,1
70012,1
70013,1
70014,1
70015,1
70016,0
70017,1
70018,0
70019,1
70020,1
70021,0
70022,0
70023,1
70024,0
70025,1
70026,0
70027,0
70028,0
70029,1
70030,0
70031,1
70032,1
70033,1
70034,1
70035,0
70036,0
70037,0
70038,0
70039,1
70040,0
70041,1
70042,1
70043,0
70044,1
70045,1
70046,0
70047,1
70048,0
70049,0
70050,1
70051,0
70052,1
70053,1
70054,1
70055,0
70056,0
70057,0
70058,0
70059,1
70060,1
70061,1
70062,1
70063,1
70064,1
70065,0
70066,1
70067,1
70068,1
70069,1
70070,1
70071,1
70072,1
70073,0
70074,0
70075,0
70076,0
70077,1
70078,1
70079,1
70080,0
70081,1
70082,1
70083,0
70084,0
70085,1
70086,0
70087,0
70088,0
70089,1
70090,1
70091,0
70092,1
70093,1
70094,1
70095,1
70096,1
70097,1
70098,1
70099,1
70100,0
70101,0
70102,1
70103,0
70104,0
70105,1
70106,1
70107,1
70108,0
70109,1
70110,0
70111,1
70112,1
70113,0
70114,1
70115,1
70116,1
70117,0
70118,1
70119,1
70120,1
70121,1
70122,0
70123,1
70124,1
70125,1
70126,0
70127,1
70128,0
70129,0
70130,0
70131,1
70132,1
70133,1
70134,1
70135,0
70136,0
70137,1
70138,0
70139,0
70140,0
70141,1
70142,1
70143,1
70144,0
70145,1
70146,0
70147,1
70148,1
70149,0
70150,0
70151,0
70152,0
70153,1
70154,0
70155,1
70156,1
70157,1
70158,0
70159,1
70160,0
70161,1
70162,0
70163,0
70164,0
70165,1
70166,0
70167,1
70168,1
70169,0
70170,0
70171,1
70172,1
70173,0
70174,0
70175,1
70176,0
70177,0
70178,0
70179,1
70180,1
70181,1
70182,0
70183,1
70184,1
70185,1
70186,1
70187,0
70188,0
70189,1
70190,0
70191,0
70192,0
70193,1
70194,1
70195,1
70196,1
70197,1
70198,1
70199,1
70200,1
70201,1
70202,1
70203,1
70204,0
70205,1
70206,1
70207,0
70208,1
70209,1
70210,0
70211,0
70212,1
70213,1
70214,1
70215,0
70216,1
70217,0
70218,1
70219,1
70220,0
70221,1
70222,0
70223,0
70224,1
70225,1
70226,1
70227,1
70228,1
70229,0
70230,1
70231,1
70232,1
70233,1
70234,0
70235,1
70236,0
70237,1
70238,1
70239,0
70240,1
70241,1
70242,1
70243,0
70244,1
70245,1
70246,0
70247,1
70248,0
70249,0
70250,1
70251,0
70252,0
70253,1
70254,1
70255,0
70256,0
70257,1
70258,1
70259,1
70260,0
70261,1
70262,0
70263,1
70264,0
70265,0
70266,1
70267,0
70268,0
70269,1
70270,1
70271,1
70272,0
70273,0
70274,0
70275,1
70276,1
70277,1
70278,1
70279,0
70280,0
70281,0
70282,1
70283,1
70284,1
70285,0
70286,1
70287,1
70288,0
70289,1
70290,0
70291,1
70292,0
70293,0
70294,0
70295,0
70296,0
70297,1
70298,1
70299,0
70300,1
70301,1
70302,0
70303,1
70304,1
70305,1
70306,1
70307,1
70308,1
70309,0
70310,0
70311,1
70312,0
70313,0
70314,0
70315,1
70316,0
70317,1
70318,1
70319,1
70320,0
70321,0
70322,1
70323,1
70324,1
70325,1
70326,1
70327,1
70328,1
70329,0
70330,1
70331,0
70332,0
70333,0
70334,1
70335,1
70336,1
70337,1
70338,1
70339,0
70340,1
70341,0
70342,1
70343,1
70344,1
70345,1
70346,1
70347,1
70348,0
70349,1
70350,1
70351,1
70352,0
70353,1
70354,0
70355,1
70356,1
70357,1
70358,0
70359,1
70360,1
70361,1
70362,1
70363,0
70364,0
70365,1
70366,1
70367,1
70368,1
70369,0
70370,1
70371,0
70372,0
70373,1
70374,1
70375,0
70376,0
70377,1
70378,1
70379,1
70380,1
70381,1
70382,1
70383,1
70384,1
70385,0
70386,1
70387,1
70388,1
70389,0
70390,0
70391,0
70392,0
70393,0
70394,0
70395,1
70396,1
70397,1
70398,0
70399,1
70400,1
70401,0
70402,1
70403,0
70404,0
70405,1
70406,0
70407,1
70408,0
70409,0
70410,1
70411,1
70412,0
70413,0
70414,1
70415,1
70416,0
70417,0
70418,0
70419,0
70420,0
70421,0
70422,0
70423,1
70424,1
70425,1
70426,1
70427,1
70428,0
70429,1
70430,1
70431,1
70432,1
70433,1
70434,1
70435,1
70436,1
70437,0
70438,1
70439,0
70440,1
70441,1
70442,1
70443,1
70444,1
70445,1
70446,1
70447,1
70448,0
70449,0
70450,1
70451,1
70452,1
70453,1
70454,0
70455,1
70456,0
70457,0
70458,1
70459,0
70460,1
70461,1
70462,1
70463,0
70464,1
70465,1
70466,0
70467,1
70468,1
70469,0
70470,0
70471,0
70472,0
70473,1
70474,0
70475,1
70476,0
70477,0
70478,1
70479,1
70480,1
70481,1
70482,0
70483,1
70484,1
70485,1
70486,1
70487,1
70488,0
70489,0
70490,1
70491,0
70492,1
70493,0
70494,1
70495,0
70496,1
70497,1
70498,1
70499,1
70500,1
70501,0
70502,1
70503,1
70504,1
70505,0
70506,0
70507,0
70508,1
70509,1
70510,0
70511,0
70512,0
70513,1
70514,0
70515,1
70516,0
70517,1
70518,1
70519,1
70520,1
70521,0
70522,1
70523,0
70524,1
70525,1
70526,1
70527,1
70528,1
70529,1
70530,0
70531,0
70532,1
70533,1
70534,1
70535,0
70536,0
70537,0
70538,0
70539,1
70540,0
70541,0
70542,1
70543,1
70544,1
70545,0
70546,0
70547,1
70548,1
70549,1
70550,1
70551,0
70552,0
70553,1
70554,0
70555,1
70556,0
70557,0
70558,0
70559,0
70560,0
70561,0
70562,0
70563,1
70564,1
70565,1
70566,0
70567,1
70568,1
70569,0
70570,0
70571,1
70572,1
70573,0
70574,1
70575,1
70576,1
70577,1
70578,0
70579,0
70580,1
70581,0
70582,1
70583,1
70584,1
70585,1
70586,1
70587,0
70588,0
70589,0
70590,1
70591,0
70592,1
70593,1
70594,1
70595,1
70596,1
70597,0
70598,1
70599,0
70600,1
70601,1
70602,0
70603,1
70604,1
70605,0
70606,1
70607,1
70608,1
70609,0
70610,0
70611,1
70612,1
70613,1
70614,1
70615,1
70616,0
70617,0
70618,0
70619,1
70620,0
70621,1
70622,1
70623,1
70624,1
70625,1
70626,0
70627,0
70628,0
70629,0
70630,1
70631,0
70632,1
70633,1
70634,1
70635,0
70636,1
70637,1
70638,0
70639,0
70640,0
70641,1
70642,0
70643,1
70644,0
70645,0
70646,0
70647,1
70648,1
70649,1
70650,0
70651,1
70652,1
70653,1
70654,1
70655,1
70656,1
70657,0
70658,1
70659,1
70660,1
70661,1
70662,0
70663,1
70664,0
70665,1
70666,1
70667,1
70668,0
70669,1
70670,1
70671,1
70672,1
70673,1
70674,1
70675,1
70676,0
70677,1
70678,1
70679,1
70680,1
70681,1
70682,1
70683,0
70684,0
70685,0
70686,1
70687,1
70688,1
70689,0
70690,1
70691,1
70692,1
70693,0
70694,1
70695,1
70696,1
70697,0
70698,1
70699,1
70700,0
70701,1
70702,1
70703,1
70704,0
70705,0
70706,1
70707,1
70708,1
70709,1
70710,1
70711,0
70712,1
70713,1
70714,1
70715,1
70716,1
70717,0
70718,1
70719,0
70720,0
70721,1
70722,0
70723,1
70724,1
70725,0
70726,1
70727,0
70728,0
70729,1
70730,1
70731,1
70732,1
70733,1
70734,1
70735,0
70736,0
70737,1
70738,1
70739,1
70740,1
70741,1
70742,1
70743,0
70744,1
70745,0
70746,0
70747,1
70748,0
70749,1
70750,1
70751,1
70752,1
70753,0
70754,0
70755,0
70756,1
70757,1
70758,1
70759,1
70760,0
70761,1
70762,1
70763,1
70764,1
70765,1
70766,1
70767,0
70768,0
70769,1
70770,0
70771,0
70772,1
70773,1
70774,0
70775,0
70776,1
70777,1
70778,1
70779,0
70780,1
70781,0
70782,0
70783,0
70784,0
70785,1
70786,1
70787,1
70788,1
70789,0
70790,0
70791,1
70792,0
70793,1
70794,1
70795,1
70796,1
70797,0
70798,1
70799,0
70800,1
70801,1
70802,1
70803,1
70804,1
70805,0
70806,1
70807,1
70808,1
70809,0
70810,1
70811,1
70812,0
70813,1
70814,1
70815,0
70816,0
70817,1
70818,0
70819,0
70820,1
70821,0
70822,1
70823,1
70824,1
70825,0
70826,1
70827,1
70828,1
70829,1
70830,0
70831,0
70832,0
70833,0
70834,1
70835,1
70836,0
70837,1
70838,0
70839,0
70840,1
70841,0
70842,1
70843,0
70844,0
70845,0
70846,1
70847,0
70848,0
70849,1
70850,0
70851,0
70852,1
70853,0
70854,0
70855,0
70856,1
70857,1
70858,1
70859,1
70860,0
70861,1
70862,0
70863,1
70864,1
70865,0
70866,0
70867,1
70868,1
70869,0
70870,0
70871,1
70872,1
70873,0
70874,0
70875,1
70876,0
70877,1
70878,0
70879,1
70880,1
70881,1
70882,0
70883,1
70884,1
70885,1
70886,0
70887,0
70888,1
70889,1
70890,0
70891,1
70892,0
70893,1
70894,0
70895,1
70896,1
70897,1
70898,0
70899,1
70900,1
70901,0
70902,1
70903,1
70904,0
70905,0
70906,0
70907,1
70908,1
70909,0
70910,1
70911,1
70912,0
70913,0
70914,1
70915,0
70916,0
70917,0
70918,1
70919,1
70920,1
70921,0
70922,0
70923,1
70924,0
70925,1
70926,1
70927,1
70928,1
70929,1
70930,0
70931,1
70932,1
70933,1
70934,1
70935,1
70936,0
70937,1
70938,0
70939,1
70940,1
70941,1
70942,0
70943,1
70944,0
70945,1
70946,1
70947,1
70948,1
70949,0
70950,1
70951,1
70952,0
70953,1
70954,1
70955,1
70956,1
70957,0
70958,1
70959,1
70960,0
70961,1
70962,0
70963,1
70964,1
70965,0
70966,1
70967,1
70968,1
70969,0
70970,1
70971,0
70972,1
70973,1
70974,1
70975,1
70976,1
70977,0
70978,1
70979,1
70980,1
70981,1
70982,1
70983,1
70984,0
70985,0
70986,1
70987,1
70988,0
70989,1
70990,1
70991,1
70992,0
70993,0
70994,1
70995,1
70996,0
70997,0
70998,0
70999,1
71000,1
71001,0
71002,0
71003,0
71004,0
71005,0
71006,1
71007,1
71008,1
71009,0
71010,1
71011,1
71012,1
71013,1
71014,0
71015,0
71016,0
71017,1
71018,1
71019,1
71020,0
71021,0
71022,1
71023,1
71024,0
71025,0
71026,0
71027,1
71028,0
71029,1
71030,0
71031,1
71032,0
71033,0
71034,1
71035,1
71036,0
71037,1
71038,0
71039,1
71040,1
71041,1
71042,1
71043,0
71044,0
71045,0
71046,0
71047,1
71048,1
71049,1
71050,0
71051,1
71052,1
71053,1
71054,0
71055,0
71056,1
71057,1
71058,0
71059,1
71060,1
71061,1
71062,0
71063,1
71064,0
71065,0
71066,0
71067,1
71068,1
71069,1
71070,1
71071,0
71072,0
71073,0
71074,1
71075,1
71076,0
71077,0
71078,1
71079,0
71080,1
71081,1
71082,0
71083,1
71084,1
71085,1
71086,1
71087,1
71088,1
71089,1
71090,1
71091,1
71092,0
71093,1
71094,1
71095,1
71096,1
71097,0
71098,0
71099,0
71100,0
71101,1
71102,1
71103,0
71104,1
71105,1
71106,1
71107,0
71108,1
71109,1
71110,0
71111,0
71112,0
71113,0
71114,0
71115,1
71116,0
71117,0
71118,1
71119,1
71120,1
71121,1
71122,1
71123,1
71124,1
71125,1
71126,1
71127,1
71128,1
71129,1
71130,1
71131,1
71132,1
71133,1
71134,0
71135,0
71136,0
71137,0
71138,1
71139,1
71140,1
71141,1
71142,1
71143,1
71144,0
71145,0
71146,0
71147,1
71148,1
71149,0
71150,1
71151,1
71152,1
71153,0
71154,0
71155,1
71156,1
71157,1
71158,0
71159,0
71160,1
71161,1
71162,1
71163,0
71164,1
71165,0
71166,1
71167,1
71168,1
71169,1
71170,0
71171,0
71172,0
71173,1
71174,1
71175,1
71176,1
71177,1
71178,1
71179,0
71180,1
71181,1
71182,1
71183,0
71184,1
71185,1
71186,0
71187,1
71188,0
71189,1
71190,0
71191,1
71192,1
71193,1
71194,1
71195,1
71196,1
71197,1
71198,1
71199,1
71200,1
71201,1
71202,0
71203,1
71204,0
71205,1
71206,1
71207,0
71208,1
71209,0
71210,0
71211,0
71212,1
71213,1
71214,1
71215,1
71216,1
71217,1
71218,1
71219,1
71220,0
71221,0
71222,1
71223,1
71224,1
71225,1
71226,1
71227,1
71228,0
71229,1
71230,1
71231,0
71232,0
71233,1
71234,1
71235,1
71236,1
71237,1
71238,1
71239,0
71240,0
71241,1
71242,1
71243,0
71244,0
71245,0
71246,1
71247,1
71248,0
71249,0
71250,1
71251,1
71252,1
71253,0
71254,1
71255,1
71256,0
71257,1
71258,0
71259,1
71260,1
71261,0
71262,1
71263,0
71264,0
71265,1
71266,1
71267,1
71268,0
71269,0
71270,1
71271,1
71272,0
71273,1
71274,1
71275,1
71276,0
71277,1
71278,1
71279,1
71280,1
71281,1
71282,1
71283,1
71284,1
71285,0
71286,0
71287,0
71288,0
71289,1
71290,1
71291,1
71292,0
71293,1
71294,0
71295,0
71296,1
71297,1
71298,1
71299,1
71300,1
71301,0
71302,1
71303,1
71304,1
71305,0
71306,1
71307,1
71308,0
71309,1
71310,1
71311,1
71312,0
71313,0
71314,1
71315,0
71316,1
71317,1
71318,0
71319,1
71320,0
71321,1
71322,0
71323,0
71324,1
71325,1
71326,1
71327,1
71328,0
71329,1
71330,1
71331,1
71332,1
71333,0
71334,0
71335,0
71336,0
71337,1
71338,0
71339,0
71340,0
71341,1
71342,0
71343,1
71344,1
71345,0
71346,1
71347,1
71348,1
71349,0
71350,1
71351,1
71352,1
71353,0
71354,0
71355,1
71356,1
71357,1
71358,0
71359,1
71360,1
71361,0
71362,1
71363,0
71364,1
71365,0
71366,1
71367,1
71368,1
71369,1
71370,1
71371,0
71372,0
71373,0
71374,1
71375,1
71376,1
71377,0
71378,1
71379,1
71380,0
71381,1
71382,1
71383,1
71384,1
71385,1
71386,0
71387,1
71388,1
71389,0
71390,0
71391,0
71392,0
71393,1
71394,1
71395,0
71396,1
71397,0
71398,0
71399,1
71400,0
71401,0
71402,0
71403,1
71404,1
71405,0
71406,0
71407,1
71408,0
71409,0
71410,0
71411,1
71412,1
71413,0
71414,0
71415,0
71416,1
71417,1
71418,0
71419,0
71420,1
71421,1
71422,1
71423,1
71424,1
71425,1
71426,0
71427,1
71428,0
71429,1
71430,0
71431,1
71432,1
71433,0
71434,0
71435,1
71436,0
71437,1
71438,0
71439,1
71440,1
71441,1
71442,0
71443,1
71444,1
71445,0
71446,1
71447,0
71448,1
71449,0
71450,0
71451,0
71452,1
71453,0
71454,0
71455,1
71456,1
71457,1
71458,1
71459,1
71460,0
71461,0
71462,1
71463,1
71464,1
71465,1
71466,1
71467,0
71468,1
71469,0
71470,0
71471,1
71472,1
71473,1
71474,1
71475,1
71476,0
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,0
71485,1
71486,1
71487,1
71488,0
71489,0
71490,0
71491,1
71492,1
71493,1
71494,1
71495,1
71496,1
71497,0
71498,1
71499,1
71500,0
71501,1
71502,0
71503,1
71504,1
71505,0
71506,0
71507,0
71508,1
71509,1
71510,1
71511,1
71512,1
71513,0
71514,0
71515,1
71516,1
71517,1
71518,0
71519,1
71520,0
71521,1
71522,0
71523,0
71524,1
71525,0
71526,1
71527,1
71528,1
71529,1
71530,0
71531,1
71532,1
71533,1
71534,1
71535,0
71536,0
71537,1
71538,0
71539,1
71540,1
71541,1
71542,0
71543,1
71544,1
71545,1
71546,1
71547,1
71548,1
71549,0
71550,0
71551,1
71552,1
71553,1
71554,1
71555,1
71556,1
71557,1
71558,0
71559,1
71560,1
71561,1
71562,0
71563,0
71564,1
71565,1
71566,1
71567,1
71568,0
71569,1
71570,1
71571,0
71572,1
71573,1
71574,1
71575,0
71576,0
71577,1
71578,1
71579,0
71580,1
71581,0
71582,0
71583,0
71584,0
71585,1
71586,1
71587,1
71588,1
71589,1
71590,1
71591,0
71592,1
71593,1
71594,1
71595,1
71596,0
71597,0
71598,0
71599,0
71600,0
71601,1
71602,1
71603,1
71604,0
71605,1
71606,1
71607,1
71608,1
71609,1
71610,1
71611,1
71612,0
71613,0
71614,1
71615,1
71616,0
71617,0
71618,1
71619,1
71620,0
71621,0
71622,1
71623,0
71624,0
71625,0
71626,1
71627,0
71628,1
71629,1
71630,0
71631,1
71632,0
71633,1
71634,1
71635,1
71636,0
71637,1
71638,1
71639,1
71640,0
71641,1
71642,0
71643,1
71644,0
71645,1
71646,1
71647,0
71648,1
71649,0
71650,1
71651,0
71652,1
71653,1
71654,0
71655,0
71656,1
71657,1
71658,1
71659,0
71660,0
71661,1
71662,1
71663,1
71664,1
71665,1
71666,0
71667,0
71668,0
71669,1
71670,0
71671,1
71672,1
71673,1
71674,1
71675,1
71676,1
71677,0
71678,0
71679,0
71680,1
71681,0
71682,0
71683,1
71684,1
71685,1
71686,1
71687,0
71688,1
71689,0
71690,0
71691,1
71692,0
71693,1
71694,0
71695,1
71696,1
71697,1
71698,1
71699,1
71700,1
71701,1
71702,1
71703,1
71704,1
71705,1
71706,1
71707,1
71708,0
71709,0
71710,1
71711,1
71712,1
71713,0
71714,1
71715,0
71716,1
71717,1
71718,1
71719,0
71720,0
71721,1
71722,1
71723,1
71724,1
71725,1
71726,1
71727,0
71728,1
71729,0
71730,1
71731,1
71732,1
71733,1
71734,1
71735,1
71736,1
71737,1
71738,0
71739,0
71740,0
71741,0
71742,1
71743,1
71744,1
71745,1
71746,0
71747,1
71748,1
71749,0
71750,1
71751,0
71752,0
71753,1
71754,0
71755,0
71756,1
71757,1
71758,1
71759,1
71760,0
71761,0
71762,1
71763,1
71764,1
71765,0
71766,1
71767,0
71768,1
71769,1
71770,1
71771,1
71772,1
71773,0
71774,1
71775,1
71776,1
71777,1
71778,1
71779,0
71780,0
71781,1
71782,1
71783,1
71784,1
71785,1
71786,1
71787,1
71788,1
71789,1
71790,1
71791,0
71792,1
71793,1
71794,1
71795,1
71796,0
71797,1
71798,1
71799,0
71800,0
71801,0
71802,1
71803,0
71804,1
71805,1
71806,0
71807,0
71808,1
71809,1
71810,1
71811,1
71812,0
71813,0
71814,1
71815,0
71816,1
71817,0
71818,1
71819,0
71820,1
71821,1
71822,1
71823,0
71824,1
71825,1
71826,0
71827,0
71828,1
71829,0
71830,1
71831,1
71832,0
71833,0
71834,1
71835,1
71836,1
71837,1
71838,0
71839,1
71840,1
71841,1
71842,0
71843,1
71844,0
71845,1
71846,0
71847,0
71848,1
71849,0
71850,1
71851,1
71852,0
71853,0
71854,1
71855,0
71856,0
71857,1
71858,0
71859,1
71860,0
71861,1
71862,1
71863,0
71864,1
71865,0
71866,0
71867,0
71868,1
71869,1
71870,1
71871,1
71872,0
71873,0
71874,0
71875,1
71876,1
71877,0
71878,0
71879,0
71880,1
71881,0
71882,0
71883,1
71884,1
71885,0
71886,1
71887,1
71888,1
71889,0
71890,1
71891,0
71892,0
71893,0
71894,1
71895,1
71896,1
71897,1
71898,0
71899,1
71900,1
71901,0
71902,1
71903,0
71904,0
71905,1
71906,0
71907,1
71908,1
71909,0
71910,1
71911,1
71912,0
71913,0
71914,1
71915,0
71916,1
71917,1
71918,0
71919,0
71920,1
71921,0
71922,1
71923,0
71924,1
71925,1
71926,1
71927,1
71928,0
71929,0
